|     src_pathname     |             src_function             |     access     |     dst_pathname     |             dst_function             | bitwiseAndExpr |                        bitwiseAndExprLiteral                        |
| hw/net/pcnet.c       | pcnet_init                           | ladrf          | hw/net/pcnet.c       | pcnet_tdte_poll                      | ... & ...      | s->csr[43] & 32768                                                  |
| hw/net/pcnet.c       | pcnet_init                           | ladrf          | hw/net/pcnet.c       | pcnet_poll_timer                     | ... & ...      | s->csr[0] & 8                                                       |
| hw/net/pcnet.c       | pcnet_init                           | ladrf          | hw/net/pcnet.c       | pcnet_poll_timer                     | ... & ...      | s->csr[0] & 4                                                       |
| hw/net/pcnet.c       | pcnet_init                           | ladrf          | hw/net/pcnet.c       | pcnet_poll_timer                     | ... & ...      | s->csr[5] & 1                                                       |
| hw/net/pcnet.c       | pcnet_init                           | ladrf          | hw/net/pcnet.c       | pcnet_poll_timer                     | ... & ...      | s->csr[4] & 4096                                                    |
| hw/net/pcnet.c       | pcnet_init                           | ladrf          | hw/net/pcnet.c       | pcnet_update_irq                     | ... & ...      | s->csr[0] & ~s->csr[3]                                              |
| hw/net/pcnet.c       | pcnet_init                           | ladrf          | hw/net/pcnet.c       | pcnet_update_irq                     | ... & ...      | s->csr[0] & ~s->csr[3] & 24320                                      |
| hw/net/pcnet.c       | pcnet_init                           | ladrf          | hw/net/pcnet.c       | pcnet_update_irq                     | ... & ...      | s->csr[4] >> 1 & ~s->csr[4]                                         |
| hw/net/pcnet.c       | pcnet_init                           | ladrf          | hw/net/pcnet.c       | pcnet_update_irq                     | ... & ...      | s->csr[4] >> 1 & ~s->csr[4] & 277                                   |
| hw/net/pcnet.c       | pcnet_init                           | ladrf          | hw/net/pcnet.c       | pcnet_update_irq                     | ... & ...      | s->csr[5] >> 1 & s->csr[5]                                          |
| hw/net/pcnet.c       | pcnet_init                           | ladrf          | hw/net/pcnet.c       | pcnet_update_irq                     | ... & ...      | s->csr[5] >> 1 & s->csr[5] & 72                                     |
| hw/net/pcnet.c       | pcnet_init                           | ladrf          | hw/net/pcnet.c       | pcnet_update_irq                     | ... & ...      | s->csr[0] & 64                                                      |
| hw/net/pcnet.c       | pcnet_init                           | ladrf          | hw/net/pcnet.c       | pcnet_update_irq                     | ... & ...      | s->csr[4] & 128                                                     |
| hw/net/pcnet.c       | pcnet_init                           | ladrf          | hw/net/pcnet.c       | pcnet_update_irq                     | ... & ...      | s->csr[0] & 64                                                      |
| hw/net/pcnet.c       | pcnet_init                           | ladrf          | hw/net/pcnet.c       | pcnet_update_irq                     | ... & ...      | s->csr[5] >> 1 & s->csr[5]                                          |
| hw/net/pcnet.c       | pcnet_init                           | ladrf          | hw/net/pcnet.c       | pcnet_update_irq                     | ... & ...      | s->csr[5] >> 1 & s->csr[5] & 1280                                   |
| hw/net/pcnet.c       | pcnet_init                           | ladrf          | hw/net/pcnet.c       | pcnet_csr_writew                     | ... & ...      | s->csr[0] & 2                                                       |
| hw/net/pcnet.c       | pcnet_init                           | ladrf          | hw/net/pcnet.c       | pcnet_csr_writew                     | ... & ...      | s->csr[0] & 8                                                       |
| hw/net/pcnet.c       | pcnet_init                           | ladrf          | hw/net/pcnet.c       | pcnet_init                           | ... & ...      | 65280 & s->csr[2]                                                   |
